src_name,avgParticlesPerCell,cutoff,domainSizeX,domainSizeY,domainSizeZ,estimatedNumNeighborInteractions,maxParticlesPerCell,minParticlesPerCell,numCells,numEmptyCells,numHaloParticles,numParticles,particleSize,particleSizeNeededByFunctor,particlesPerBlurredCellStdDev,particlesPerCellStdDev,rebuildFrequency,skin,threadCount,Ranking,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3
./data/1714081571085034404,0.000512,3.0,495.0,415.0,495.0,3926.0,2.0,0.0,3784275.0,3782345.0,0.0,1936.0,128.0,72.0,0.323859,0.022792,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714081571085034404,0.000512,3.0,495.0,415.0,495.0,3926.0,2.0,0.0,3784275.0,3782345.0,0.0,1936.0,128.0,72.0,0.323859,0.022792,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_cluster_iteration,none,AoS,disabled
./data/1714080327739228689,0.280839,3.0,95.0,95.0,55.0,15592.0,4.0,0.0,19456.0,14941.0,0.0,5464.0,128.0,72.0,0.1167,0.014317,10.0,1.0,12.0,1.0,LinkedCells,1.0,lc_sliced_balanced,none,AoS,enabled
./data/1714080327739228689,0.280839,3.0,95.0,95.0,55.0,15592.0,4.0,0.0,19456.0,14941.0,0.0,5464.0,128.0,72.0,0.1167,0.014317,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c06,none,AoS,enabled
./data/1714080327739228689,0.280839,3.0,95.0,95.0,55.0,15592.0,4.0,0.0,19456.0,14941.0,0.0,5464.0,128.0,72.0,0.1167,0.014317,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714080327739228689,0.280839,3.0,95.0,95.0,55.0,15592.0,4.0,0.0,19456.0,14941.0,0.0,5464.0,128.0,72.0,0.1167,0.014317,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714076693960531270,0.000665,3.0,401.0,401.0,401.0,3223.0,1.0,0.0,2406104.0,2404504.0,0.0,1600.0,128.0,72.0,0.021316,0.024992,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714076693960531270,0.000665,3.0,401.0,401.0,401.0,3223.0,1.0,0.0,2406104.0,2404504.0,0.0,1600.0,128.0,72.0,0.021316,0.024992,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714076693960531270,0.000665,3.0,401.0,401.0,401.0,3223.0,1.0,0.0,2406104.0,2404504.0,0.0,1600.0,128.0,72.0,0.021316,0.024992,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c06,none,AoS,disabled
./data/1714076693960531270,0.000665,3.0,401.0,401.0,401.0,3223.0,1.0,0.0,2406104.0,2404504.0,0.0,1600.0,128.0,72.0,0.021316,0.024992,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c06,none,AoS,enabled
./data/1714078358828042792,5.445983,3.0,55.0,55.0,55.0,607550.0,23.0,0.0,6859.0,291.0,0.0,37354.0,128.0,72.0,0.065133,0.007955,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714078358828042792,5.445983,3.0,55.0,55.0,55.0,607550.0,23.0,0.0,6859.0,291.0,0.0,37354.0,128.0,72.0,0.065133,0.007955,10.0,1.0,12.0,0.7788007830714049,LinkedCells,1.0,lc_c08,none,SoA,enabled
./data/1714078358828042792,5.445983,3.0,55.0,55.0,55.0,607550.0,23.0,0.0,6859.0,291.0,0.0,37354.0,128.0,72.0,0.065133,0.007955,10.0,1.0,12.0,0.6065306597126334,LinkedCells,1.0,lc_c18,none,SoA,enabled
./data/1714078358828042792,5.445983,3.0,55.0,55.0,55.0,607550.0,23.0,0.0,6859.0,291.0,0.0,37354.0,128.0,72.0,0.065133,0.007955,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714080005969396063,0.002519,3.0,95.0,95.0,55.0,98.0,1.0,0.0,19456.0,19407.0,0.0,49.0,128.0,72.0,0.16336,0.142677,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714080005969396063,0.002519,3.0,95.0,95.0,55.0,98.0,1.0,0.0,19456.0,19407.0,0.0,49.0,128.0,72.0,0.16336,0.142677,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c06,none,AoS,enabled
./data/1714080005969396063,0.002519,3.0,95.0,95.0,55.0,98.0,1.0,0.0,19456.0,19407.0,0.0,49.0,128.0,72.0,0.16336,0.142677,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714080005969396063,0.002519,3.0,95.0,95.0,55.0,98.0,1.0,0.0,19456.0,19407.0,0.0,49.0,128.0,72.0,0.16336,0.142677,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c01_balanced,none,AoS,disabled
./data/1714082892473443977,17.148526,3.0,123.475,123.475,11.225,5018514.0,27.0,0.0,7056.0,332.0,0.0,121000.0,128.0,72.0,0.027445,0.004732,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714082892473443977,17.148526,3.0,123.475,123.475,11.225,5018514.0,27.0,0.0,7056.0,332.0,0.0,121000.0,128.0,72.0,0.027445,0.004732,10.0,1.0,12.0,0.7788007830714049,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714082892473443977,17.148526,3.0,123.475,123.475,11.225,5018514.0,27.0,0.0,7056.0,332.0,0.0,121000.0,128.0,72.0,0.027445,0.004732,10.0,1.0,12.0,0.6065306597126334,LinkedCells,1.0,lc_c18,none,SoA,enabled
./data/1714082892473443977,17.148526,3.0,123.475,123.475,11.225,5018514.0,27.0,0.0,7056.0,332.0,0.0,121000.0,128.0,72.0,0.027445,0.004732,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_sliced_c02,none,AoS,enabled
./data/1714081988968277859,0.145314,3.0,115.0,215.0,145.0,289010.0,26.0,0.0,137592.0,131716.0,0.0,19994.0,128.0,72.0,0.359923,0.018441,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714081988968277859,0.145314,3.0,115.0,215.0,145.0,289010.0,26.0,0.0,137592.0,131716.0,0.0,19994.0,128.0,72.0,0.359923,0.018441,10.0,1.0,12.0,0.7788007830714049,VerletLists,1.0,vl_list_iteration,none,AoS,disabled
./data/1714081988968277859,0.145314,3.0,115.0,215.0,145.0,289010.0,26.0,0.0,137592.0,131716.0,0.0,19994.0,128.0,72.0,0.359923,0.018441,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714081988968277859,0.145314,3.0,115.0,215.0,145.0,289010.0,26.0,0.0,137592.0,131716.0,0.0,19994.0,128.0,72.0,0.359923,0.018441,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714080133198784960,2.639876,3.0,135.0,95.0,55.0,735588.0,20.0,0.0,27360.0,5784.0,0.0,72227.0,128.0,72.0,0.104635,0.005599,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714080133198784960,2.639876,3.0,135.0,95.0,55.0,735588.0,20.0,0.0,27360.0,5784.0,0.0,72227.0,128.0,72.0,0.104635,0.005599,10.0,1.0,12.0,0.7788007830714049,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714080133198784960,2.639876,3.0,135.0,95.0,55.0,735588.0,20.0,0.0,27360.0,5784.0,0.0,72227.0,128.0,72.0,0.104635,0.005599,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714080133198784960,2.639876,3.0,135.0,95.0,55.0,735588.0,20.0,0.0,27360.0,5784.0,0.0,72227.0,128.0,72.0,0.104635,0.005599,10.0,1.0,12.0,0.4723665527410147,LinkedCells,1.0,lc_c08,none,SoA,enabled
./data/1714082775864447799,16.369048,3.0,123.475,11.225,11.225,429164.0,27.0,0.0,672.0,16.0,0.0,11000.0,128.0,72.0,0.038764,0.014501,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714082775864447799,16.369048,3.0,123.475,11.225,11.225,429164.0,27.0,0.0,672.0,16.0,0.0,11000.0,128.0,72.0,0.038764,0.014501,10.0,1.0,12.0,0.7788007830714049,VerletListsCells,1.0,vlc_sliced_c02,none,AoS,enabled
./data/1714082775864447799,16.369048,3.0,123.475,11.225,11.225,429164.0,27.0,0.0,672.0,16.0,0.0,11000.0,128.0,72.0,0.038764,0.014501,10.0,1.0,12.0,0.6065306597126334,LinkedCells,1.0,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled
./data/1714082775864447799,16.369048,3.0,123.475,11.225,11.225,429164.0,27.0,0.0,672.0,16.0,0.0,11000.0,128.0,72.0,0.038764,0.014501,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714082626632887584,1.195457,3.0,403.0,43.0,43.0,122200.0,3.0,0.0,30375.0,4183.0,0.0,36312.0,128.0,72.0,0.02347,0.00352,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_sliced_c02,none,AoS,enabled
./data/1714082626632887584,1.195457,3.0,403.0,43.0,43.0,122200.0,3.0,0.0,30375.0,4183.0,0.0,36312.0,128.0,72.0,0.02347,0.00352,10.0,1.0,12.0,0.7788007830714049,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714082626632887584,1.195457,3.0,403.0,43.0,43.0,122200.0,3.0,0.0,30375.0,4183.0,0.0,36312.0,128.0,72.0,0.02347,0.00352,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714082626632887584,1.195457,3.0,403.0,43.0,43.0,122200.0,3.0,0.0,30375.0,4183.0,0.0,36312.0,128.0,72.0,0.02347,0.00352,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714081675192135529,0.000112,3.0,63.0,415.0,495.0,108.0,1.0,0.0,481635.0,481581.0,0.0,54.0,128.0,72.0,0.321818,0.136075,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_c06,none,AoS,disabled
./data/1714081675192135529,0.000112,3.0,63.0,415.0,495.0,108.0,1.0,0.0,481635.0,481581.0,0.0,54.0,128.0,72.0,0.321818,0.136075,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_cluster_iteration,none,AoS,disabled
./data/1714081675192135529,0.000112,3.0,63.0,415.0,495.0,108.0,1.0,0.0,481635.0,481581.0,0.0,54.0,128.0,72.0,0.321818,0.136075,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714081675192135529,0.000112,3.0,63.0,415.0,495.0,108.0,1.0,0.0,481635.0,481581.0,0.0,54.0,128.0,72.0,0.321818,0.136075,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c06,none,SoA,disabled
./data/1714078155370042694,2.332702,3.0,55.0,55.0,55.0,31734899.0,2440.0,0.0,6859.0,6742.0,0.0,16000.0,128.0,72.0,0.454982,0.243102,10.0,1.0,12.0,1.0,LinkedCells,1.0,lc_c01,none,SoA,disabled
./data/1714078155370042694,2.332702,3.0,55.0,55.0,55.0,31734899.0,2440.0,0.0,6859.0,6742.0,0.0,16000.0,128.0,72.0,0.454982,0.243102,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714078155370042694,2.332702,3.0,55.0,55.0,55.0,31734899.0,2440.0,0.0,6859.0,6742.0,0.0,16000.0,128.0,72.0,0.454982,0.243102,10.0,1.0,12.0,0.6065306597126334,VerletLists,1.0,vl_list_iteration,none,SoA,disabled
./data/1714078155370042694,2.332702,3.0,55.0,55.0,55.0,31734899.0,2440.0,0.0,6859.0,6742.0,0.0,16000.0,128.0,72.0,0.454982,0.243102,10.0,1.0,12.0,0.4723665527410147,VerletLists,1.0,vl_list_iteration,none,AoS,disabled
./data/1714082578016230200,0.225185,3.0,45.0,45.0,45.0,1531.0,1.0,0.0,3375.0,2615.0,0.0,760.0,128.0,72.0,0.050404,0.03193,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714082578016230200,0.225185,3.0,45.0,45.0,45.0,1531.0,1.0,0.0,3375.0,2615.0,0.0,760.0,128.0,72.0,0.050404,0.03193,10.0,1.0,12.0,0.7788007830714049,LinkedCells,1.0,lc_c08,none,AoS,disabled
./data/1714082578016230200,0.225185,3.0,45.0,45.0,45.0,1531.0,1.0,0.0,3375.0,2615.0,0.0,760.0,128.0,72.0,0.050404,0.03193,10.0,1.0,12.0,0.6065306597126334,LinkedCells,1.0,lc_c08,none,AoS,enabled
./data/1714082578016230200,0.225185,3.0,45.0,45.0,45.0,1531.0,1.0,0.0,3375.0,2615.0,0.0,760.0,128.0,72.0,0.050404,0.03193,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c06,none,SoA,disabled
./data/1714079978677100026,0.001012,3.0,155.0,95.0,55.0,64.0,1.0,0.0,31616.0,31584.0,0.0,32.0,128.0,72.0,0.182416,0.176687,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_c06,none,AoS,disabled
./data/1714079978677100026,0.001012,3.0,155.0,95.0,55.0,64.0,1.0,0.0,31616.0,31584.0,0.0,32.0,128.0,72.0,0.182416,0.176687,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714079978677100026,0.001012,3.0,155.0,95.0,55.0,64.0,1.0,0.0,31616.0,31584.0,0.0,32.0,128.0,72.0,0.182416,0.176687,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714079978677100026,0.001012,3.0,155.0,95.0,55.0,64.0,1.0,0.0,31616.0,31584.0,0.0,32.0,128.0,72.0,0.182416,0.176687,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c06,none,SoA,disabled
./data/1714078463467677404,1.12215,3.0,155.0,55.0,55.0,100470.0,8.0,0.0,18772.0,6836.0,0.0,21065.0,128.0,72.0,0.057323,0.00753,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714078463467677404,1.12215,3.0,155.0,55.0,55.0,100470.0,8.0,0.0,18772.0,6836.0,0.0,21065.0,128.0,72.0,0.057323,0.00753,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714078463467677404,1.12215,3.0,155.0,55.0,55.0,100470.0,8.0,0.0,18772.0,6836.0,0.0,21065.0,128.0,72.0,0.057323,0.00753,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714078463467677404,1.12215,3.0,155.0,55.0,55.0,100470.0,8.0,0.0,18772.0,6836.0,0.0,21065.0,128.0,72.0,0.057323,0.00753,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_sliced_c02,none,AoS,enabled
./data/1714081875672491428,0.0,3.0,63.0,215.0,145.0,0.0,0.0,0.0,74088.0,74088.0,0.0,0.0,128.0,72.0,0.0,0.0,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714081875672491428,0.0,3.0,63.0,215.0,145.0,0.0,0.0,0.0,74088.0,74088.0,0.0,0.0,128.0,72.0,0.0,0.0,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_cluster_iteration,none,AoS,disabled
./data/1714081875672491428,0.0,3.0,63.0,215.0,145.0,0.0,0.0,0.0,74088.0,74088.0,0.0,0.0,128.0,72.0,0.0,0.0,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714081875672491428,0.0,3.0,63.0,215.0,145.0,0.0,0.0,0.0,74088.0,74088.0,0.0,0.0,128.0,72.0,0.0,0.0,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c01_balanced,none,AoS,disabled
./data/1714075063570194688,2.035416,3.0,51.0,51.0,51.0,63109.0,9.0,0.0,4913.0,669.0,0.0,10000.0,128.0,72.0,0.014333,0.010088,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714075063570194688,2.035416,3.0,51.0,51.0,51.0,63109.0,9.0,0.0,4913.0,669.0,0.0,10000.0,128.0,72.0,0.014333,0.010088,10.0,1.0,12.0,0.7788007830714049,VerletLists,1.0,vl_list_iteration,none,AoS,disabled
./data/1714075063570194688,2.035416,3.0,51.0,51.0,51.0,63109.0,9.0,0.0,4913.0,669.0,0.0,10000.0,128.0,72.0,0.014333,0.010088,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714075063570194688,2.035416,3.0,51.0,51.0,51.0,63109.0,9.0,0.0,4913.0,669.0,0.0,10000.0,128.0,72.0,0.014333,0.010088,10.0,1.0,12.0,0.4723665527410147,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714078414935441027,2.586672,3.0,155.0,55.0,55.0,717343.0,23.0,0.0,18772.0,8383.0,0.0,48557.0,128.0,72.0,0.186435,0.009638,10.0,1.0,12.0,1.0,VerletListsCells,1.0,vlc_c18,none,AoS,enabled
./data/1714078414935441027,2.586672,3.0,155.0,55.0,55.0,717343.0,23.0,0.0,18772.0,8383.0,0.0,48557.0,128.0,72.0,0.186435,0.009638,10.0,1.0,12.0,0.7788007830714049,VerletListsCells,1.0,vlc_c01,none,AoS,disabled
./data/1714078414935441027,2.586672,3.0,155.0,55.0,55.0,717343.0,23.0,0.0,18772.0,8383.0,0.0,48557.0,128.0,72.0,0.186435,0.009638,10.0,1.0,12.0,0.6065306597126334,VerletListsCells,1.0,vlc_c18,none,AoS,disabled
./data/1714078414935441027,2.586672,3.0,155.0,55.0,55.0,717343.0,23.0,0.0,18772.0,8383.0,0.0,48557.0,128.0,72.0,0.186435,0.009638,10.0,1.0,12.0,0.4723665527410147,LinkedCells,1.0,lc_c08,none,SoA,enabled
./data/1714081779129814005,0.001148,3.0,63.0,415.0,495.0,1131.0,2.0,0.0,481635.0,481086.0,0.0,553.0,128.0,72.0,0.297075,0.042807,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_cluster_iteration,none,AoS,disabled
./data/1714081779129814005,0.001148,3.0,63.0,415.0,495.0,1131.0,2.0,0.0,481635.0,481086.0,0.0,553.0,128.0,72.0,0.297075,0.042807,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c01_balanced,none,SoA,disabled
./data/1714081779129814005,0.001148,3.0,63.0,415.0,495.0,1131.0,2.0,0.0,481635.0,481086.0,0.0,553.0,128.0,72.0,0.297075,0.042807,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_c06,none,SoA,enabled
./data/1714081779129814005,0.001148,3.0,63.0,415.0,495.0,1131.0,2.0,0.0,481635.0,481086.0,0.0,553.0,128.0,72.0,0.297075,0.042807,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714081630263844407,7.6e-05,3.0,63.0,55.0,495.0,10.0,1.0,0.0,65835.0,65830.0,0.0,5.0,128.0,72.0,0.403687,0.447197,10.0,1.0,12.0,1.0,VerletClusterLists,1.0,vcl_cluster_iteration,none,SoA,disabled
./data/1714081630263844407,7.6e-05,3.0,63.0,55.0,495.0,10.0,1.0,0.0,65835.0,65830.0,0.0,5.0,128.0,72.0,0.403687,0.447197,10.0,1.0,12.0,0.7788007830714049,VerletClusterLists,1.0,vcl_c06,none,SoA,disabled
./data/1714081630263844407,7.6e-05,3.0,63.0,55.0,495.0,10.0,1.0,0.0,65835.0,65830.0,0.0,5.0,128.0,72.0,0.403687,0.447197,10.0,1.0,12.0,0.6065306597126334,VerletClusterLists,1.0,vcl_cluster_iteration,none,AoS,disabled
./data/1714081630263844407,7.6e-05,3.0,63.0,55.0,495.0,10.0,1.0,0.0,65835.0,65830.0,0.0,5.0,128.0,72.0,0.403687,0.447197,10.0,1.0,12.0,0.4723665527410147,VerletClusterLists,1.0,vcl_c01_balanced,none,AoS,disabled
